id	category	name	name_en	keywords	hero_tagline	is_premium	is_common	season_curve	harvest_months	peak_months	brix	acidity	gi_value	calories	energy_index	moisture	aroma	price_level	skin_edible	seed_edible	color_hex	origin	best_origin	texture_desc	good_for	bad_for	safety_warning	guide_appearance	guide_detail	guide_tactile	guide_sense	storage_guide	trivia	nutritional_value	scenario	relief_symptoms	relief_mechanism
jujube_milk	蜜棗	牛奶蜜棗	Milk Jujube	棗子,青棗,台灣蘋果	皮薄肉細，口感像水梨，年節首選		TRUE	[10,10,8,2,0,0,0,0,0,0,1,8]	[12,1,2,3]	[12,1]	15	2	60	43	1	7	3	2	Yes	No	#98FB98	國產	高雄燕巢	口感像水梨般脆甜，肉質細緻	煩熱口渴、便秘、失眠	腹脹、胃寒、腹瀉	無特殊高風險	果色淡綠有光澤（像青蘋果）	蒂頭平整，無皺褶	皮滑肉細，手感重	清甜多汁，檢查表皮有無褐斑	塑膠袋密封冷藏	台灣蜜棗是印度棗改良的，全世界只有台灣把它種得這麼好吃。	維生素C含量高（蘋果的20倍），富含鉀與膳食纖維。	體面送禮,家庭分享,順暢排空	順暢排便,舒壓助眠,補氣血/暖身	膳食纖維極高；維C抗壓；含鉀助降壓。
jujube_snow	蜜棗	雪麗蜜棗	Snow Jujube	13號蜜棗	酸甜適中，皮薄多汁，代號13號			[9,10,7,1,0,0,0,0,0,0,0,6]	[12,1,2]	[1]	16	2	60	45	1	7	3	3	Yes	No	#90EE90	國產	高雄大社	肉質細緻，皮薄汁多，口感清脆	情緒焦躁、便秘	脾胃虛寒	無特殊高風險	果形扁圓	果色翠綠	口感細緻，微酸	帶有微酸香氣，檢查果梗是否枯萎	塑膠袋密封冷藏	相較於牛奶蜜棗的死甜，雪麗帶有一點酸度，層次更豐富。	酸甜適中，含有維生素C、B群及礦物質。	體面送禮,順暢排空	順暢排便,舒壓助眠	果肉細緻纖維多。
jujube_honey	蜜棗	珍蜜蜜棗	Honey Jujube	11號蜜棗,爆漿蜜棗	晚熟品種，會爆漿的蜜棗，代號11號	TRUE		[3,8,10,7,2,0,0,0,0,0,0,1]	[2,3,4]	[3]	17	2	62	48	1	8	3	3	Yes	No	#ADFF2F	國產	高雄燕巢	口感爆漿，皮薄汁多，肉質細	口乾、便秘	糖尿病、腹脹	**高糖警示**。	果形橢圓	甜度極高	皮薄汁多，手感軟	有爆漿感，檢查蒂頭有無裂開	塑膠袋密封冷藏	被稱為「爆漿蜜棗」，是產季最晚的品種（可到3-4月）。	水分多，糖度高，含有維生素C與鉀。	螞蟻人,軟糯好咬	順暢排便,美白抗氧化	水分與纖維兼具。
jujube_love	蜜棗	珍愛蜜棗	Love Jujube	12號蜜棗	高雄12號，耐儲運，也是爆漿系			[5,9,10,5,1,0,0,0,0,0,0,2]	[1,2,3]	[2]	16	2	60	44	1	7	3	3	Yes	No	#7FFF00	國產	高雄	肉質紮實，耐儲運，口感脆	貧血、便秘	腹瀉、胃寒	**高糖警示**。	果色翠綠	果形像蘋果	肉白細緻，耐儲運	水分極多，檢查有無凍傷	塑膠袋密封冷藏	是珍蜜的改良版，更耐放，適合出口。	耐儲運，富含維生素C、膳食纖維及果膠。	體面送禮	順暢排便,美白抗氧化	維生素C含量豐富。
jujube_gold	蜜棗	金桃蜜棗	Gold Peach Jujube	金桃	外型像桃子，皮老耐放，口感酥脆			[10,9,6,1,0,0,0,0,0,0,0,8]	[12,1]	[12]	15	2	60	46	1	7	3	2	Yes	No	#9ACD32	國產	屏東高樹	口感酥脆，皮稍厚，有卡滋感	疲勞、便秘	腹脹、消化不良	無特殊高風險	果形尖頭像桃	皮較厚色深（黃綠）	口感酥脆，有卡滋聲	甜度高，檢查尖頭有無撞傷	塑膠袋密封冷藏	因為皮比較厚，吃起來有「卡滋卡滋」的聲音。	口感酥脆，含有維生素C、鉀及鎂。	拜拜祈福	順暢排便,補氣血/暖身	口感酥脆纖維高。
pineapple_golden	鳳梨	金鑽鳳梨	Golden Diamond Pineapple	旺來,台農17號,鳳梨	連心都能吃的甜鳳梨，口感細緻		TRUE	[6,7,9,10,10,9,7,5,4,5,5,6]	[1,2,3,4,5,6,7,8,9,10,11,12]	[4,5]	16	5	65	50	1	8	9	2	No	Yes	#F4C430	國產	台南關廟	肉質細緻，脆甜多汁，纖維軟可食	消化不良（肉食積滯）、暑熱煩渴	胃潰瘍、胃酸過多、空腹	**高糖警示**：甜度高，糖尿病患適量。	果皮金黃帶綠（1/3黃即可）	冠芽新鮮無枯萎，切口無發霉	結實沉重，手指輕彈為「肉聲」（紮實聲）	聞鳳梨底部（屁股），有濃郁果香	通風保存，切開後需冷藏	代號「台農17號」，市佔率高達8成。	富含鳳梨酵素（Bromelain）有助蛋白質分解，維生素C及膳食纖維含量高。	順暢排空,拜拜祈福,家庭分享	幫助消化/解膩,美白抗氧化,抗發炎/免疫調節	鳳梨酵素(Bromelain)分解蛋白質，減輕腸胃負擔；維生素B1助能量代謝。
pineapple_milky	鳳梨	牛奶鳳梨	Milky Pineapple	旺來,台農20號	果肉雪白如牛奶，帶有淡淡花香			[0,0,0,0,1,3,7,10,9,5,1,0]	[6,7,8,9,10]	[8]	15	3	60	55	0	7	6	3	No	Yes	#FFFFF0	國產	嘉義民雄	肉質極細，纖維少，口感綿密	食慾不振、疲勞無力	胃寒者、胃潰瘍	無特殊高風險	果皮深綠色（熟了也是綠的）	冠芽較長，果目大	手感沉重，紮實	聞底部香氣淡雅，不像金鑽濃烈	室溫通風，按壓微軟後冷藏	因果肉白色如牛奶得名，並非用牛奶灌溉。	肉質細緻，酸度較低，富含維生素C、B群及礦物質鉀、錳。	順暢排空,稀有嘗鮮	幫助消化/解膩,順暢排便	酸度較低但酵素活性佳，適合胃口差時食用。
pineapple_native	鳳梨	土鳳梨	Native Pineapple	旺來,開英種,鳳梨酥原料	酸勁十足，濃郁鳳梨味，做酥餅首選			[5,6,8,9,9,8,7,5,4,4,4,5]	[3,4,5,6,7,8]	[4,5]	13	8	50	46	0	6	8	2	No	Yes	#CD853F	國產	南投八卦山	纖維較粗，口感紮實，帶有嚼勁	大餐後解膩、暑熱口渴	牙齒敏感、胃酸過多	**刮舌頭**：蛋白酶強，易刮舌。	果皮橘紅或深褐色	果目（鱗片）突起明顯	體型較小，手感紮實	聞起來有像發酵般的濃烈酒香	通風保存，耐放	其實是日治時期引進的「開英種」，不是台灣原生種。	有機酸（檸檬酸）含量高，鳳梨酵素活性強，纖維粗有助腸道蠕動。	懷舊古早味,料理加工,酸甜開胃	幫助消化/解膩,順暢排便,美白抗氧化	有機酸豐富，強烈酸甜感能刺激唾液與胃液。
pineapple_sweet_honey	鳳梨	甜蜜蜜鳳梨	Sweet Honey Pineapple	旺來,台農16號	甜度極高，幾乎無酸味，纖維極細			[0,2,5,8,9,8,4,1,0,0,0,0]	[3,4,5,6,7]	[5]	17	2	65	52	1	8	6	3	No	Yes	#EEE8AA	國產	台南山上	肉質極細緻，幾乎無纖維，口感像哈密瓜	消化不良、疲勞	糖尿病、易腹瀉者	**高糖警示**：極甜。	果皮帶有光澤的橙黃色	果目較大且平，冠芽細長	按壓果身稍軟	靠近聞香氣濃郁	極不耐放，買回需盡快食用	代號「台農16號」，肉質細到像哈密瓜。	纖維極細，富含天然果糖與葡萄糖，維生素C含量豐富。	順暢排空,螞蟻人	幫助消化/解膩,美白抗氧化	高糖分快速補給大腦與肌肉能量。
pineapple_mango	鳳梨	芒果鳳梨	Mango Pineapple	旺來,台農23號	帶有淡淡芒果香氣的特殊品種	TRUE		[0,0,1,4,8,9,7,2,0,0,0,0]	[4,5,6,7,8]	[5,6]	16	3	62	53	1	7	8	3	No	Yes	#FFD700	國產	高雄大樹	肉質細緻，纖維少，帶有特殊綿密感	食慾不振、消化不良	胃病患者、過敏體質	無特殊高風險	果皮橙黃，果目較大	果形圓筒狀，冠芽新鮮	手感結實沉重	聞底部真的有一股芒果味	通風保存	代號「台農23號」，是比較新的品種。	帶有特殊香氣成分，富含膳食纖維與鳳梨酵素，酸度低。	稀有嘗鮮,順暢排空	幫助消化/解膩,護眼明目	膳食纖維與酵素協同作用，幫助食物消化。
pineapple_watermelon	鳳梨	西瓜鳳梨	Watermelon Pineapple	旺來,巨無霸鳳梨	體型巨大如西瓜，一顆可吃很久			[0,0,0,0,0,2,6,9,8,4,0,0]	[7,8,9,10]	[8]	14	4	60	48	0	9	5	3	No	Yes	#32CD32	國產	屏東	水分極多，肉質較軟，纖維適中	暑熱煩渴、小便不利	胃寒者、夜尿頻繁	無特殊高風險	體型巨大（可達3公斤）	果目青綠，冠芽短	沉重感十足	香氣較淡，主要檢查有無裂果	切開後分裝冷凍或冷藏	因為大到像西瓜而得名，不是西瓜跟鳳梨混種。	水分含量極高，提供鉀離子與維生素C，有助於水分代謝。	拜拜祈福,家庭分享	補水/消水腫,幫助消化/解膩	水分與鉀含量高助代謝，纖維助排便。
pineapple_sugarapple	鳳梨	釋迦鳳梨	Sugar Apple Pineapple	旺來,台農4號,剝皮鳳梨	可以用手剝著吃的鳳梨，免動刀			[0,1,3,7,9,8,4,1,0,0,0,0]	[3,4,5,6,7]	[5]	15	2	62	54	0	7	6	3	No	Yes	#9ACD32	國產	台東	肉質可剝離，纖維少，口感脆甜	便秘、消化不良	糖尿病、胃酸過多	無特殊高風險	果目突起明顯，類似釋迦	冠芽邊緣有刺	按壓果身微軟（可剝皮狀態）	靠近聞有特殊香氣	不耐放，變軟要馬上吃	代號「台農4號」，因果目像釋迦可剝皮而得名。	可剝皮食用，富含膳食纖維、維生素C及鉀，鳳梨酵素適量。	懶人免動刀,順暢排空	幫助消化/解膩,舒壓助眠	可溶性纖維豐富，軟化糞便。
mulberry	漿果	桑椹	Mulberry	桑葚,桑果	補血養顏黑色寶石，酸甜開胃		TRUE	[0,0,0,10,8,2,0,0,0,0,0,0]	[4,5]	[4]	12	7	45	45	-1	8	4	2	Yes	Swallow	#800080	國產	嘉義義竹	口感軟爛多汁，顆粒感明顯	肝腎陰虛、白髮、便秘	脾虛便溏、孕婦（適量）	無特殊高風險	果色紫黑發亮	果粒飽滿，顆粒分明	無出水發霉	酸甜適中，檢查盒底有無紅水	極易爛，冷藏或冷凍	桑椹的紫黑色來自大量的花青素，抗氧化力極強。	富含花青素、鐵質、維生素C及白藜蘆醇。	美顏補氣,懶人免動刀	補氣血/暖身,護眼明目,順暢排便	中醫認為黑入腎，補肝腎養血；籽助排便。
strawberry_fengxiang	漿果	豐香草莓	Fengxiang Strawberry	草莓,士多啤梨	傳統濃郁草莓香，入口即化			[10,9,7,3,0,0,0,0,0,0,2,8]	[11,12,1,2,3]	[12,1]	12	5	40	35	-1	9	9	3	Yes	None	#FF0000	國產	苗栗大湖	口感軟綿，入口即化，肉質細	乾咳無痰、食慾不振、消化不良	尿路結石（草酸）、腸胃虛寒	無特殊高風險	果色紅潤但不深	果形不一，蒂頭葉片翹起	果肉細軟，不可按壓	有濃郁奶香，檢查盒底有無紅水（爛）	極易爛，不洗直接冷藏	早期台灣草莓霸主，因為抗病差逐漸被香水取代。	富含維生素C、葉酸及果膠，質地較軟易消化。	酸甜開胃,料理加工	美白抗氧化,幫助消化/解膩	有機酸與果香能促進消化液分泌。
strawberry_perfume	漿果	香水草莓	Perfume Strawberry	草莓,士多啤梨	市佔率最高，果實硬挺，帶有淡香		TRUE	[10,10,9,6,1,0,0,0,0,0,2,8]	[11,12,1,2,3,4]	[12,1]	11	6	40	36	-1	9	7	2	Yes	None	#FF1493	國產	苗栗大湖	口感較硬脆，有嚼勁，肉質紮實	口乾舌燥、飲酒過後	尿路結石、易腹瀉	無特殊高風險	果形圓錐完美	果肉脆硬，耐放	手感較硬實	香氣較淡，檢查表面有無白黴	冷藏保存，較耐放	口感偏脆，適合擺在蛋糕上，不會馬上出水爛掉。	維生素C含量高，含有鞣花酸（Ellagic acid）與花青素。	烘焙,稀有嘗鮮	美白抗氧化,幫助消化/解膩	維生素C促進膠原蛋白合成，保濕肌膚。
strawberry_lianxiang	漿果	戀香草莓	Lianxiang Strawberry	草莓	氣味最香的品種，甜度高達16度	TRUE		[10,10,8,5,1,0,0,0,0,0,2,8]	[11,12,1,2,3]	[12,1]	14	4	42	38	-1	9	9	4	Yes	None	#DC143C	國產	苗栗大湖	口感細緻，甜度高，軟硬適中	食少腹脹、咽喉腫痛	尿路結石、體寒	無特殊高風險	果形修長	果梗超長，易辨識	口感細緻，手感適中	濃烈花果香，隔著盒子都聞得到	冷藏保存	台灣自行培育的品種，號稱草莓界的香奈兒。	香氣濃郁，甜度高，富含維生素C與膳食纖維。	老饕最愛,酸甜開胃	美白抗氧化,舒壓助眠	濃郁香氣與甜味有助放鬆心情。
strawberry_white	漿果	白草莓	White Strawberry	淡雪,天使草莓	如初雪般的粉嫩，帶有水蜜桃香氣	TRUE		[9,9,7,4,0,0,0,0,0,0,1,6]	[11,12,1,2,3]	[12,1]	13	3	42	36	-1	8	8	5	Yes	None	#FFFAF0	進口	日本奈良	口感綿密，肉質細緻，香氣濃	脾虛食少、口渴	尿路結石、糖尿病	無特殊高風險	果皮白色透粉	種子紅色（代表熟）	口感綿密，勿按壓	水蜜桃香氣，檢查有無撞傷（變褐）	極嬌貴，單層鋪放冷藏	白草莓不是沒熟，是缺乏紅色花青素的品種。	雖無紅色花青素，但仍富含維生素C、鉀及葉酸。	體面送禮,稀有嘗鮮	美白抗氧化,舒壓助眠	雖然顏色白，但維生素C含量依然豐富。
blueberry	漿果	藍莓	Blueberry	藍梅	護眼超級食物，抗氧化之王		TRUE	[8,7,6,5,4,3,2,1,2,4,7,9]	[10,11,12,1,2,3,4,5]	[12,1]	13	4	30	57	-1	8	5	3	Yes	None	#000080	進口	智利/美國	口感脆爽，爆漿感，皮薄	用眼過度、記憶力退化	腹瀉、腎結石（草酸）	無特殊高風險	果粉完整厚實（白霜）	果粒飽滿不扁，深藍色	搖晃盒子無沾黏（代表新鮮）	無出水發霉，無酸臭味	冷藏保存，吃前才洗	上面的白粉越多越營養，千萬不要洗掉太乾淨。	富含花青素、維生素K及錳，抗氧化能力極高。	美顏補氣,懶人免動刀	護眼明目,抗發炎/免疫調節,舒壓助眠	富含花青素，促進視網膜視紫質再生。
raspberry	漿果	覆盆莓	Raspberry	樹莓,野莓	酸甜優雅，富含烯酮可助代謝			[6,5,4,3,2,1,0,0,1,3,6,7]	[10,11,12,1]	[12]	10	7	25	52	0	7	8	4	Yes	None	#DC143C	進口	美國/歐洲	口感柔軟，顆粒感明顯，多汁	頻尿遺尿（固腎）、代謝慢	腎虛火旺、小便短赤	無特殊高風險	果實完整無破損	顏色鮮紅，無白斑	顆粒分明，無出水	香氣濃郁，檢查盒底有無發霉	極易爛，建議當天吃完	覆盆莓非常怕水，一洗就會爛，建議用濕布擦拭即可。	富含烯酮（Ketone）、維生素C及膳食纖維，熱量低。	低卡減負,烘焙,稀有嘗鮮	泌尿與痛風護理,美白抗氧化	烯酮素助代謝；中醫認為覆盆子有固腎縮尿之效。
cranberry	漿果	蔓越莓	Cranberry	小紅莓	預防泌尿道感染，天然抗生素			[6,5,3,1,0,0,0,0,1,4,7,8]	[10,11,12,1]	[11]	8	10	20	46	-1	7	3	3	Yes	None	#8B0000	進口	美國/加拿大	口感硬脆，極酸澀，不適合鮮食	尿道感染、抗發炎	腎結石（草酸）、胃酸過多	無特殊高風險	果實深紅硬實	表面有光澤	彈性佳，像彈珠	無特殊香氣，檢查有無軟爛	通常不生食，煮醬或打汁	新鮮蔓越莓切開裡面有四個氣室，所以丟到水裡會浮起來。	含有原花青素（PACs）與奎寧酸，有助泌尿道保健。	特殊護理,料理加工	泌尿與痛風護理,抗發炎/免疫調節	原花青素(PACs)抑制細菌附著於尿道壁。
golden_berry	漿果	燈籠果	Golden Berry	酸漿果,黃金莓	穿著紙衣的黃金莓果，酸甜獨特			[1,2,4,6,5,3,0,0,0,0,0,1]	[2,3,4,5]	[3,4]	13	7	45	53	-1	8	7	4	Yes	Swallow	#FFA500	國產	嘉義布袋	咬開爆漿，酸甜滋味像百香果加番茄	視力疲勞、免疫力低	胃酸過多、怕酸者	無特殊高風險	外層枯葉（宿存萼）完整乾燥	果實金黃飽滿	果實微軟有彈性	帶有特殊的熱帶果香	冷藏保存，外殼可保持果實新鮮	外面的枯葉不要吃，那是它的保護層，剝開吃裡面的黃球。	富含維生素A、C及多種B群，膳食纖維含量高。	稀有嘗鮮,美顏補氣,酸甜開胃,懶人免動刀	護眼明目,抗發炎/免疫調節	富含維生素A與類胡蘿蔔素護眼。
blackberry	漿果	黑莓	Blackberry	黑莓,露莓	深黑色抗氧化炸彈，酸甜濃郁			[0,0,0,0,2,6,8,5,0,0,0,0]	[5,6,7,8]	[6,7]	10	6	35	43	-1	8	6	4	Yes	Swallow	#000000	進口	美國	口感柔軟多汁，帶有細小顆粒感	眼睛疲勞、老化、便秘	腎結石（草酸）、腹瀉	無特殊高風險	果實烏黑發亮，無紅色顆粒（未熟）	顆粒飽滿不萎縮	質地柔軟，易出水	香氣濃郁，無酸臭味	極易爛，冷藏且不疊放	黑莓的顏色越深，花青素含量越高。	富含花青素、維生素C、K及錳，抗氧化力強。	稀有嘗鮮,美顏補氣,料理加工,低卡減負	護眼明目,抗發炎/免疫調節,順暢排便	花青素護眼抗老；纖維助排便。
black_strawberry	漿果	黑草莓	Black Strawberry	真紅美鈴,黑鑽石草莓,深紅草莓, Kuro Ichigo	色澤如紅酒般深邃，濃郁莓香與高花青素的極致結合	TRUE		[5,8,10,9,5,0,0,0,0,0,2,4]	[12,1,2,3,4]	[1,2,3]	16	3	40	32	-1	8	9	5	Yes	Swallow	#4A0404	進口	日本千葉	果肉紮實細緻，從裡到外皆為深紅色，甜度極高幾乎無酸	食慾不振、乾咳喉痛、需要抗氧化護膚者	腎臟病患者(鉀含量高)、腸胃極度虛寒者	**腎臟病患需注意鉀含量**	色澤需呈現深暗紅色且具光澤，非過熟發黑	蒂頭葉片需鮮綠且微向上捲翹，種籽顆粒感明顯且深陷果肉中。	手感較一般草莓紮實，不可有軟爛出水	聞起來應有極濃郁的複合莓果香氣，優質品甚至帶有淡淡玫瑰花香或酒香，不可有發酵酸味。	極不耐放，建議不洗直接冷藏，吃前才洗，2天內食用完畢	「真紅美鈴」是千葉縣開發品種，因花青素含量極高導致顏色深紅近黑，連果肉都是紅的。	富含高於一般草莓數倍的花青素、維生素C、鞣花酸與膳食纖維，抗氧化能力在漿果中名列前茅。	體面送禮,螞蟻人,稀有嘗鮮	美白抗氧化,護眼明目,幫助消化/解膩	高濃度花青素與維他命C清除自由基並保護微血管，有機酸促進食慾。
waxapple_blackpearl	蓮霧	黑珍珠蓮霧	Black Pearl Wax Apple	蓮霧,璉霧	色澤深紅，口感清脆，甜度適中		TRUE	[10,10,9,7,3,2,2,2,3,6,8,10]	[11,12,1,2,3,4]	[12,1]	11	1	28	34	-1	10	3	2	Yes	None	#8B0000	國產	屏東林邊	口感清脆，無海綿化，汁多	肺燥咳嗽、口乾舌燥、酒醉	頻尿、生理期、胃寒	無特殊高風險	色澤黑透紅（越黑越甜）	臍孔開口大，無分泌物	手感沉重（水分足）	清脆無海綿化，檢查有無裂痕	報紙包好冷藏（勿洗）	其實「黑珍珠」不是品種名，是屏東林邊佳冬一帶的高品質蓮霧統稱。	水分含量高，低熱量，含有維生素C與膳食纖維。	低卡減負,生津解渴,體面送禮	潤喉養肺,補水/消水腫,解酒/宿醉	水分極高沖淡異味；低卡高飽足感。
waxapple_kingkong	蓮霧	黑金剛蓮霧	Black King Kong Wax Apple	蓮霧,黑鑽石	比黑珍珠更大顆，色澤更黑亮	TRUE		[10,10,9,7,2,1,1,1,2,6,9,10]	[11,12,1,2,3]	[1,2]	12	1	28	35	-1	10	3	4	Yes	None	#4A0404	國產	屏東佳冬	肉質紮實，口感極脆，水分多	咽喉腫痛、熱病津傷	手腳冰冷、易腹瀉	無特殊高風險	整顆紅到發黑，發亮	果形碩大，飽滿	肉質紮實，敲擊聲脆	甜度極高，檢查表皮有無指甲印	報紙包好冷藏	是目前市面上等級最高的蓮霧品種之一。	花青素含量較高（深色果皮），富含水分與鉀。	體面送禮,生津解渴	潤喉養肺,補水/消水腫	鉀離子助排水；生津止渴。
waxapple_bullet	蓮霧	子彈蓮霧	Bullet Wax Apple	飛彈蓮霧	外型長條像子彈，口感較脆硬			[9,9,8,6,3,1,1,1,2,5,8,9]	[11,12,1,2,3]	[12,1]	10	2	28	33	-1	9	3	2	Yes	None	#800000	國產	高雄六龜	口感紮實，較硬脆，水分適中	口渴心煩、消化不良	尿頻、脾虛便溏	無特殊高風險	果形長條	顏色深紅，無青斑	口感紮實，手感重	無特殊香氣，檢查頂端有無撞傷	冷藏保存	因為外型像子彈，又像飛彈，所以有不同別名。	口感脆，含有維生素B群、C及礦物質。	家庭分享	潤喉養肺,補水/消水腫	水分與纖維均衡，清熱利濕。
waxapple_palm	蓮霧	巴掌蓮霧	Palm Wax Apple	巨無霸蓮霧	巨大無比，一顆手掌掌握不住			[6,7,8,9,8,6,4,3,3,4,5,6]	[4,5,6,7]	[6]	9	2	28	32	-1	9	2	3	Yes	None	#DC143C	國產	高雄六龜	肉質較鬆，易海綿化，水分多	暑熱煩渴	胃寒、生理期	無特殊高風險	體型巨大（如巴掌）	果色較淡（粉紅）	海綿組織較多，手感輕	甜度較低，主要看大小	冷藏保存	雖然很大顆看起來很爽，但通常甜度不如小顆的黑珍珠。	果實大，水分多，含有膳食纖維與鉀。	拜拜祈福,稀有嘗鮮	潤喉養肺,補水/消水腫	巨大果實提供大量水分。
waxapple_white	蓮霧	白蓮霧	White Wax Apple	新市白蓮霧	復古品種，顏色乳白，帶有特殊酸香			[0,0,0,0,2,7,9,6,2,0,0,0]	[6,7,8]	[7]	8	3	25	30	-1	8	4	3	Yes	None	#F0FFF0	國產	台南新市	口感鬆軟，水分多，帶有澀味	糖尿病（低糖）、口乾	體虛胃寒	無特殊高風險	果皮乳白色，帶綠	體型較小，像鈴鐺	口感鬆軟，手感輕	有特殊澀味，檢查有無褐變	冷藏保存	是台灣早期的原生種，現在市面上已經很少見了。	含有獨特的有機酸香氣，維生素C與水分豐富。	懷舊古早味	潤喉養肺,補水/消水腫	糖分較低，傳統認為有清肺熱之效。
waxapple_missile	蓮霧	飛彈蓮霧	Missile Wax Apple	子彈蓮霧	比子彈蓮霧更深黑，外型修長			[8,9,9,7,4,1,0,0,0,3,6,8]	[12,1,2,3]	[1,2]	11	1	28	34	-1	9	3	3	Yes	None	#8B0000	國產	屏東	肉質細緻，口感脆甜，無渣	熱咳、喉嚨乾癢	頻尿、腹瀉	無特殊高風險	果色紫黑，光澤佳	果形修長，像飛彈	肉質細緻，手感重	甜度高，檢查有無裂果	冷藏保存	是子彈蓮霧的改良品種，顏色更漂亮。	花青素豐富，含有維生素C、鉀及膳食纖維。	家庭分享,體面送禮	潤喉養肺,補水/消水腫	含鉀排水；紫紅皮含花青素。
longan_pinkshell	龍眼	粉殼龍眼	Pink Shell Longan	龍眼,桂圓,福圓	果殼帶粉，甜度高，果肉Q彈		TRUE	[0,0,0,0,0,0,2,8,10,4,0,0]	[8,9]	[9]	21	1	72	73	2	6	7	2	No	No	#DEB887	國產	台南東山	肉質Q彈，離核容易，口感甜脆	心脾兩虛、失眠多夢、產後調補	內有鬱火、感冒發燒、懷孕早期	**上火**：多吃易流鼻血。	果殼黃褐帶粉	果形圓潤，殼薄	按壓不凹陷（代表新鮮）	甜味濃厚，無發酵味	乾燥通風或冷藏	是台灣龍眼的主要品種，適合鮮食也適合烘乾。	富含葡萄糖、蔗糖、維生素C及礦物質鉀。	美顏補氣,特殊護理	舒壓助眠,補氣血/暖身	桂圓是傳統安神補血聖品，溫補心脾。
longan_runti	龍眼	潤提龍眼	Run-ti Longan	大粒龍眼	又稱「大龍眼」，肉厚但甜度較低			[0,0,0,0,0,0,0,5,10,6,0,0]	[8,9]	[9]	19	1	70	70	2	7	6	2	No	No	#D2B48C	國產	台中霧峰	肉質較脆硬，水分稍少，口感爽	氣血不足、神經衰弱	濕熱體質、喉嚨痛	**上火**。	果形較大	果殼較厚，顏色深	肉質脆硬	甜度較淡，檢查果殼有無破裂	乾燥通風或冷藏	雖然大顆，但風味不如粉殼龍眼濃郁。	肉厚，含有碳水化合物、維生素B群及C。	家庭分享	舒壓助眠,補氣血/暖身	肉厚甜度高，補充體力。
apple_fuji	蘋果	富士蘋果	Fuji Apple	Fuji,蘋果	脆甜多汁，酸甜適中，全球最受歡迎		TRUE	[9,8,7,6,4,2,0,0,0,2,6,9]	[10,11,12,1,2]	[11,12]	14	3	36	50	0	8	6	3	Wax	Yes	#FF4500	進口	日本青森	口感硬脆，汁多，肉質細緻	輕微腹瀉（去皮）、便秘（連皮）、煩熱	脾胃虛寒（生食）、糖尿病（過量）	無特殊高風險	整顆紅潤有條紋	底部凹陷深（越深越甜）	重量感足，不可輕飄飄	無油膩感（出油代表過熟）	塑膠袋包好冷藏	富士蘋果的名字來自日本「藤崎（Fujisaki）」町，不是富士山。	富含原花青素、兒茶素及果膠（水溶性纖維），有助腸道健康。	懶人免動刀,拜拜祈福,家庭分享	順暢排便,幫助消化/解膩,舒壓助眠	雙向調節：果膠吸水改善腹瀉，纖維助排便（連皮吃）。
apple_sun_fuji	蘋果	蜜富士蘋果	Sun Fuji Apple	蜜蘋果,結蜜蘋果	切開有蜜芯，甜度更高香氣更濃			[10,9,7,4,1,0,0,0,0,0,4,9]	[11,12,1,2]	[12,1]	15	2	38	54	0	9	7	4	Wax	Yes	#DC143C	進口	日本青森	口感極脆，帶有蜜腺，肉質紮實	疲勞、口乾舌燥	糖尿病、痰濕體質	無特殊高風險	果皮紅潤帶黃點	蒂頭粗壯	手感沉重（蜜芯重）	香氣濃郁，檢查蒂頭有無裂痕	冷藏保存，蜜芯易消失需快吃	蜜芯其實是山梨糖醇累積，並不是壞掉喔！	中心結蜜處含有山梨糖醇，富含多酚類化合物與纖維。	體面送禮,老饕最愛	順暢排便,舒壓助眠	結蜜處的山梨糖醇與果糖提供能量與愉悅感。
apple_red_delicious	蘋果	五爪蘋果	Red Delicious Apple	五爪,飯蘋果	外型深紅完美，口感鬆軟			[8,7,5,3,1,0,0,0,0,3,7,9]	[10,11,12,1]	[11,12]	12	2	35	52	0	5	5	2	Wax	Yes	#8B0000	進口	美國華盛頓	口感鬆軟，肉質呈粉狀（粉蘋果）	腹瀉（收斂作用）、消化不良	便秘（吃肉不吃皮者）	無特殊高風險	深紅近乎紫黑	底部有五個明顯稜角	按壓不可太軟（太軟口感粉）	香氣濃但皮厚，檢查有無壓傷	冷藏保存	雖然外型漂亮，但因為口感鬆軟，現在年輕人較不愛。	果皮深紅富含花青素與槲皮素（Quercetin），抗氧化力強。	拜拜祈福,軟糯好咬	順暢排便,止瀉/收斂	收斂性較強，有助於緩解輕微腹瀉。
apple_granny_smith	蘋果	翠玉青蘋果	Granny Smith Apple	青蘋果,酸蘋果	酸度極高，口感硬脆，適合烘焙			[7,7,7,7,7,7,7,7,7,7,7,7]	[1,2,3,4,5,6,7,8,9,10,11,12]	[10,11]	11	9	30	48	-1	8	4	3	Wax	Yes	#32CD32	進口	美國/南非	口感極硬脆，酸度高，耐煮不爛	津液不足、食慾差	胃酸過多、牙齒敏感	無特殊高風險	果皮翠綠無瑕	蒂頭鮮綠	質地極硬，按壓無凹陷	聞起來有青澀的草酸味	冷藏可放很久	它是做蘋果派的唯一指定品種，煮了不會爛。	糖分較低，酸度高，蘋果酸與鉀含量豐富。	烘焙,低卡減負,酸甜開胃	幫助消化/解膩,順暢排便	高酸度刺激唾液與胃酸分泌。
